,text,start,end
1863,computer,519.26,519.48
1864,can,519.48,519.8199999999999
1865,understand.,519.8199999999999,520.26
1866,You,520.46,520.48
1867,can,520.48,520.7
1868,code,520.7,520.9
1869,in,520.9,521.06
1870,something,521.06,521.26
1871,like,521.26,521.46
1872,Python,521.46,521.74
1873,or,521.74,522.08
1874,JavaScript.,522.08,522.46
1875,These,522.48,522.74
1876,are,522.74,522.88
1877,the,522.88,523.08
1878,languages,523.08,523.48
1879,of,523.48,524.12
1880,coding.,524.12,524.46
1881,And,524.66,524.88
1882,that's,524.88,525.1
1883,how,525.1,525.3
1884,you,525.3,525.56
1885,tell,525.56,525.74
1886,a,525.74,525.9
1887,computer.,525.9,526.14
1888,I,526.7,526.72
1889,want,526.72,526.96
1890,you,526.96,527.08
1891,to,527.08,527.24
1892,perform,527.24,527.6
1893,all,527.6,527.8
1894,these,527.8,527.96
1895,actions,527.96,528.28
1896,when,528.28,528.5
1897,somebody,528.5,528.72
1898,hits,528.72,528.9
1899,a,528.9,529.06
1900,button,529.06,529.24
1901,or,529.24,529.56
1902,when,529.56,529.72
1903,somebody,529.72,529.98
1904,opens,529.98,530.24
1905,this,530.24,530.48
1906,application.,530.48,530.96
1907,Programming,531.16,531.38
1908,is,531.38,531.64
1909,the,531.64,531.7
1910,exact,531.7,531.94
1911,same,531.94,532.12
1912,thing.,532.12,532.48
1913,You're,532.54,532.64
1914,making,532.64,532.86
1915,a,532.86,533.08
1916,program,533.08,533.3199999999999
1917,when,533.3199999999999,533.76
1918,you're,533.76,534.54
1919,coding.,534.54,534.54
1920,Future,534.72,535.02
1921,Lear.,535.02,535.4
1922,What,535.4,535.84
1923,is,535.84,536.04
1924,Raspberry,536.04,536.28
1925,Pi,536.28,536.66
1926,and,536.66,537.02
1927,what,537.02,537.16
1928,can,537.16,537.3199999999999
1929,be,537.3199999999999,537.48
1930,used,537.48,537.6800000000001
1931,for?,537.6800000000001,538.1
1932,Future,538.4,538.4
1933,Lear.,538.4,538.78
1934,This,539.3199999999999,539.72
1935,is,539.72,540.1
1936,a,540.1,540.1800000000001
1937,Raspberry,540.1800000000001,540.38
1938,Pi.,540.38,540.66
1939,And,540.8,541.12
1940,this,541.12,541.66
1941,is,541.66,542.08
1942,one,542.08,542.24
1943,of,542.24,542.3199999999999
1944,the,542.3199999999999,542.42
1945,world's,542.42,543.0
1946,cheapest,543.0,543.22
1947,computers.,543.22,543.58
1948,What,543.78,543.92
1949,are,543.92,544.06
1950,we,544.06,544.1800000000001
1951,looking,544.1800000000001,544.34
1952,at,544.34,544.48
1953,here?,544.48,544.66
1954,We're,544.86,544.9
1955,looking,544.9,545.1800000000001
1956,at,545.1800000000001,545.6
1957,a,545.6,545.84
1958,small,545.84,545.9
1959,version,545.9,546.22
1960,of,546.22,546.38
1961,a,546.38,546.6
1962,motherboard.,546.6,546.84
1963,And,547.2,547.28
1964,on,547.28,547.46
1965,"it,",547.46,547.64
1966,it,547.8199999999999,547.8199999999999
1967,has,547.8199999999999,548.12
1968,things,548.12,548.3199999999999
1969,that,548.3199999999999,548.44
1970,you,548.44,548.54
1971,can,548.54,548.66
1972,plug,548.66,548.86
1973,"in,",548.86,549.22
1974,like,549.42,549.44
1975,a,549.44,549.6
1976,"USB,",549.6,549.94
1977,it,550.12,550.2
1978,has,550.2,550.28
1979,a,550.28,550.44
1980,place,550.44,550.66
1981,for,550.66,550.96
1982,audio,550.96,551.4
1983,and,551.4,551.6
1984,a,551.6,551.76
1985,place,551.76,552.02
1986,for,552.02,552.46
1987,internet,552.46,552.64
1988,connection.,552.64,553.1
1989,And,553.3199999999999,553.64
1990,on,553.64,553.76
1991,the,553.76,553.92
1992,"chip,",553.92,554.02
1993,it,554.2,554.2
1994,has,554.2,554.54
1995,a,554.54,554.94
1996,thing,554.94,555.08
1997,called,555.08,555.28
1998,a,555.28,555.58
1999,CPU.,555.58,555.88
2000,So,556.16,556.3
2001,it's,556.3,556.54
2002,central,556.54,556.74
2003,processing,556.74,557.08
2004,"unit,",557.08,557.44
2005,so,557.46,557.6
2006,it,557.6,557.6800000000001
2007,can,557.6800000000001,557.96
2008,process,557.96,558.36
2009,programs.,558.36,558.94
2010,And,559.02,559.26
2011,it,559.26,559.4
2012,has,559.4,559.6
2013,some,559.6,559.8
2014,space,559.8,560.02
2015,for,560.02,560.16
2016,"memory,",560.16,560.44
2017,so,560.46,560.64
2018,it,560.64,560.66
2019,can,560.66,560.88
2020,store,560.88,561.06
2021,some,561.06,561.3199999999999
2022,data.,561.3199999999999,561.64
2023,It,561.7,561.76
2024,can,561.76,561.98
2025,connect,561.98,562.2
2026,to,562.2,562.36
2027,a,562.36,562.64
2028,power,562.64,562.78
2029,source.,562.78,563.1800000000001
2030,It,563.42,563.42
2031,could,563.42,563.62
2032,connect,563.62,563.86
2033,to,563.86,564.02
2034,a,564.02,564.14
2035,monitor.,564.14,564.42
2036,And,564.42,564.78
2037,it,564.78,564.86
2038,can,564.86,565.06
2039,connect,565.06,565.28
2040,to,565.28,565.42
2041,lots,565.42,565.54
2042,of,565.54,565.76
2043,sensors.,565.76,565.94
2044,And,566.36,566.64
2045,why,566.64,566.86
2046,is,566.86,566.94
2047,it,566.94,567.24
2048,so,567.24,567.46
2049,cool?,567.46,567.78
2050,Let's,567.92,568.2
2051,say,568.2,568.4
2052,you,568.4,568.58
2053,want,568.58,568.76
2054,to,568.76,568.88
2055,write,568.88,569.02
2056,a,569.02,569.3
2057,"program,",569.3,569.84
2058,but,569.88,570.1800000000001
2059,you,570.1800000000001,570.36
2060,wanted,570.36,570.62
2061,to,570.62,570.78
2062,make,570.78,570.96
2063,it,570.96,571.5
2064,physical,571.5,571.66
2065,and,571.66,571.92
2066,interact,571.92,572.14
2067,in,572.14,572.3
2068,the,572.3,572.36
2069,real,572.36,572.48
2070,world.,572.48,572.6800000000001
2071,Maybe,572.74,572.92
2072,you,572.92,573.02
2073,want,573.02,573.14
2074,to,573.14,573.1800000000001
2075,make,573.1800000000001,573.36
2076,a,573.36,573.6
2077,robot,573.6,573.84
2078,or,573.84,574.34
2079,maybe,574.34,574.5
2080,you,574.5,574.62
2081,want,574.62,574.74
2082,to,574.74,574.84
2083,make,574.84,575.1
2084,a,575.1,575.38
2085,smart,575.38,575.64
2086,doorbell,575.64,576.0
2087,or,576.0,576.16
2088,something,576.16,576.34
2089,like,576.34,576.58
2090,that.,576.58,576.96
2091,You,576.98,577.08
2092,could,577.08,577.26
2093,use,577.26,577.64
2094,this,577.64,578.06
2095,super,578.06,578.4
2096,cheap,578.4,578.7
2097,programmable,578.7,579.3199999999999
2098,computer,579.3199999999999,579.64
2099,and,579.64,580.14
2100,maybe,580.14,580.28
2101,you,580.28,580.42
2102,put,580.42,580.58
2103,a,580.58,580.76
2104,sensor,580.76,581.04
2105,in,581.04,581.24
2106,it,581.24,581.54
2107,and,581.54,581.72
2108,maybe,581.72,581.88
2109,you,581.88,582.04
2110,make,582.04,582.54
2111,another,582.54,583.08
2112,actuator,583.08,583.86
2113,and,583.86,584.06
2114,then,584.06,584.2
2115,you,584.2,584.3
2116,make,584.3,584.76
2117,something,584.76,585.26
2118,happen,585.26,585.6800000000001
2119,in,585.6800000000001,586.02
2120,the,586.02,586.12
2121,real,586.12,586.24
2122,world.,586.24,586.5
2123,Next,586.62,586.8199999999999
2124,question,586.8199999999999,587.14
2125,from,587.14,587.52
2126,TJ,587.52,587.78
2127,Jessie,587.78,588.1800000000001
2128,TJ.,588.1800000000001,588.5
2129,How,588.88,589.08
2130,do,589.08,589.24
2131,you,589.24,589.3199999999999
2132,code,589.3199999999999,589.52
2133,AI?,589.52,589.9
2134,"Wow,",590.14,590.58
2135,what,590.72,590.86
2136,a,590.86,591.14
2137,"deep,",591.14,591.44
2138,deep,591.44,591.7
2139,question,591.7,592.26
2140,in,592.26,592.66
2141,so,592.66,592.94
2142,few,592.94,593.16
2143,words.,593.16,593.44
2144,People,593.44,593.6800000000001
2145,might,593.6800000000001,593.86
2146,be,593.86,594.2
2147,wondering,594.2,594.22
2148,what,594.22,594.46
2149,AI,594.46,594.72
2150,means.,594.72,595.06
2151,AI,595.5,595.5
2152,stands,595.5,595.74
2153,for,595.74,596.26
2154,artificial,596.26,596.26
2155,intelligence,596.26,596.72
2156,and,596.72,597.12
2157,artificial,597.12,597.3199999999999
2158,intelligence,597.3199999999999,597.76
2159,is,597.76,598.02
2160,a,598.02,598.3199999999999
2161,very,598.3199999999999,598.56
2162,broad,598.56,598.76
2163,term.,598.76,599.04
2164,It,599.36,599.42
2165,literally,599.42,599.62
2166,means,599.62,599.92
2167,any,600.0,600.56
2168,algorithm,600.56,600.94
2169,which,600.94,601.68
2170,is,601.68,602.3
2171,acting,602.3,602.78
2172,in,602.78,603.22
2173,an,603.22,603.36
2174,intelligent,603.36,603.66
2175,way.,603.66,603.94
2176,The,604.02,604.1
2177,most,604.1,604.38
2178,common,604.38,604.72
2179,type,604.72,604.98
2180,of,604.98,605.16
2181,artificial,605.16,605.44
2182,intelligence,605.44,605.92
2183,is,605.92,606.48
2184,a,606.48,606.68
2185,type,606.68,606.88
2186,called,606.88,607.1
2187,machine,607.1,607.42
2188,learning.,607.42,607.8
2189,And,608.18,608.2
2190,that's,608.2,608.38
2191,when,608.38,608.48
2192,an,608.48,608.66
2193,algorithm,608.66,608.9
2194,gets,608.9,609.38
2195,smarter,609.38,609.74
2196,when,609.74,610.12
2197,it,610.12,610.24
2198,looks,610.24,610.42
2199,at,610.42,610.68
2200,data,610.68,611.04
2201,or,611.04,611.66
2202,when,611.66,611.78
2203,it,611.78,611.9
2204,gets,611.9,612.14
2205,experiences,612.14,612.58
2206,of,612.58,612.9
2207,its,612.9,613.12
2208,own.,613.12,613.32
2209,The,613.48,613.56
2210,most,613.56,613.84
2211,common,613.84,614.16
2212,way,614.16,614.34
2213,to,614.34,614.5
2214,code,614.5,614.74
2215,AI,614.74,615.06
2216,is,615.06,615.54
2217,in,615.54,615.76
2218,Python,615.76,616.12
2219,using,616.12,616.62
2220,something,616.62,616.96
2221,like,616.96,617.32
2222,pie,617.32,617.56
2223,torch,617.56,617.8
2224,or,617.8,618.02
2225,TensorFlow.,618.02,618.5
2226,You,618.52,618.76
2227,"say,",618.76,619.18
2228,here,619.38,619.38
2229,is,619.38,619.52
2230,the,619.52,619.76
2231,structure,619.76,620.16
2232,of,620.16,620.7
2233,my,620.7,621.06
2234,artificial,621.06,621.38
2235,intelligence,621.38,622.0
2236,network.,622.0,622.46
2237,And,623.08,623.26
2238,once,623.26,623.4
2239,I,623.4,623.52
2240,have,623.52,623.62
2241,that,623.62,623.82
2242,"structure,",623.82,624.08
2243,I'm,624.14,624.28
2244,going,624.28,624.34
2245,to,624.34,624.4
2246,write,624.4,624.56
2247,some,624.56,624.8
2248,code,624.8,625.02
2249,that,625.02,625.16
2250,can,625.16,625.4
2251,take,625.4,625.6
2252,in,625.6,625.78
2253,data,625.78,626.08
2254,and,626.08,626.44
2255,I'll,626.44,626.6
2256,tell,626.6,626.78
2257,my,626.78,627.04
2258,artificial,627.04,627.28
2259,intelligence,627.28,627.76
2260,to,627.76,628.18
2261,get,628.18,628.44
2262,smarter,628.44,628.74
2263,using,628.74,629.06
2264,data.,629.06,629.42
2265,And,629.42,629.78
2266,that's,629.78,629.98
2267,all,629.98,630.12
2268,done,630.12,630.24
2269,in,630.24,630.46
2270,Python.,630.46,630.6
2271,But,631.04,631.12
2272,in,631.12,631.34
2273,"2022,",631.34,631.8
2274,the,632.06,632.1
2275,way,632.1,632.26
2276,people,632.26,632.42
2277,write,632.42,632.68
2278,AI,632.68,632.88
2279,could,632.88,633.3
2280,be,633.3,633.5
2281,changing.,633.5,633.96
2282,There,634.4,634.42
2283,are,634.42,634.6
2284,these,634.6,635.22
2285,really,635.22,635.7
2286,large,635.7,636.16
2287,artificial,636.16,636.54
2288,intelligence,636.54,637.0
2289,"networks,",637.0,637.38
2290,which,637.74,637.96
2291,have,637.96,638.08
2292,been,638.08,638.34
2293,published.,638.34,638.76
2294,And,638.96,639.18
2295,sometimes,639.18,639.56
2296,writing,639.56,639.9
2297,AI,639.9,640.28
2298,is,640.28,640.76
2299,figuring,640.76,640.96
2300,out,640.96,641.14
2301,how,641.14,641.26
2302,to,641.26,641.48
2303,talk,641.48,641.82
2304,to,641.82,642.0
2305,these,642.0,642.32
2306,really,642.32,643.14
2307,billion,643.14,643.6
2308,parameter,643.6,644.2
2309,neural,644.2,644.52
2310,networks.,644.52,644.94
2311,So,644.94,645.16
2312,you,645.16,645.24
2313,can,645.24,645.42
2314,put,645.42,645.54
2315,in,645.54,645.8
2316,prompts,645.8,646.16
2317,that,646.16,646.48
2318,would,646.48,646.64
2319,give,646.64,646.78
2320,you,646.78,647.04
2321,interesting,647.04,647.34
2322,answers.,647.34,647.84
2323,"Kukyelka,",648.2,648.78
2324,"Musiage,",648.98,649.52
2325,"asks,",649.84,650.1
2326,do,650.34,650.4
2327,you,650.4,650.64
2328,practice,650.64,650.98
2329,algorithms,650.98,651.46
2330,frequently?,651.46,652.1
2331,If,652.56,652.84
2332,"yes,",652.84,653.3
2333,why?,653.5,653.86
2334,I,654.3,654.38
2335,do,654.38,654.58
2336,practice,654.58,654.88
2337,algorithms,654.88,655.3
2338,frequently.,655.3,655.72
2339,I,655.82,656.04
2340,practice,656.04,656.36
2341,algorithms,656.36,656.86
2342,frequently,656.86,657.2
2343,for,657.2,657.54
2344,lots,657.54,657.82
2345,of,657.82,658.0
2346,reasons.,658.0,658.32
2347,"One,",658.32,658.72
2348,because,658.8,659.14
2349,they're,659.14,659.46
2350,neat.,659.46,659.8
2351,"One,",659.82,659.96
2352,because,660.0,660.18
2353,I,660.18,660.46
2354,teach,660.46,660.66
2355,them,660.66,660.96
2356,"one,",660.96,661.12
2357,because,661.2,661.42
2358,they,661.42,661.7
2359,keep,661.7,661.94
2360,me,661.94,662.18
2361,becoming,662.18,662.5
2362,a,662.5,662.68
2363,great,662.68,662.98
2364,"programmer,",662.98,663.28
2365,but,663.46,663.52
2366,also,663.52,663.72
2367,because,663.72,663.98
2368,we,663.98,664.26
2369,invent,664.26,664.3
2370,algorithms.,664.3,664.66
2371,But,665.0,665.12
2372,what's,665.12,665.42
2373,an,665.42,665.6
2374,algorithm?,665.6,665.94
2375,An,666.2,666.4
2376,algorithm,666.4,666.6
2377,is,666.6,666.92
2378,basically,666.92,667.6800000000001
2379,any,667.6800000000001,668.1800000000001
2380,piece,668.1800000000001,668.4
2381,of,668.4,668.6
2382,code,668.6,669.0
2383,that,669.0,669.38
2384,doesn't,669.38,669.88
2385,interesting,669.88,670.36
2386,tasks.,670.36,670.8199999999999
2387,So,670.96,671.0
2388,maybe,671.0,671.24
2389,it,671.24,671.58
2390,solves,671.58,672.12
2391,a,672.12,672.64
2392,problem,672.64,673.02
2393,that,673.02,673.28
2394,would,673.28,673.48
2395,take,673.48,673.78
2396,a,673.78,673.94
2397,lot,673.94,674.04
2398,of,674.04,674.24
2399,thought.,674.24,674.52
2400,One,674.7,674.84
2401,example,674.84,675.22
2402,of,675.22,675.42
2403,something,675.42,675.6
2404,we,675.6,675.74
2405,worked,675.74,675.9
2406,on,675.9,676.1
2407,recently,676.1,676.42
2408,is,676.42,676.62
2409,we,676.62,676.74
2410,made,676.74,676.9
2411,an,676.9,677.2
2412,algorithm,677.2,677.54
2413,that,677.54,677.9
2414,can,677.9,678.04
2415,do,678.04,678.1800000000001
2416,a,678.1800000000001,678.36
2417,digital,678.36,678.66
2418,eye,678.66,678.96
2419,test.,678.96,679.26
2420,And,679.26,679.4
2421,it's,679.4,679.64
2422,always,679.64,679.88
2423,being,679.88,680.1800000000001
2424,thoughtful,680.1800000000001,680.46
2425,about,680.46,681.0
2426,what,681.0,681.34
2427,size,681.34,681.74
2428,letter,681.74,681.92
2429,to,681.92,682.12
2430,show,682.12,682.3
2431,somebody,682.3,682.54
2432,next.,682.54,682.94
2433,One,683.16,683.3199999999999
2434,algorithm,683.3199999999999,683.58
2435,you,683.58,683.78
2436,might,683.78,684.0
2437,hear,684.0,684.1800000000001
2438,a,684.1800000000001,684.28
2439,lot,684.28,684.4
2440,about,684.4,684.66
2441,is,684.66,684.84
2442,like,684.84,685.06
2443,the,685.06,685.28
2444,"tick,",685.28,685.58
2445,talk,685.58,685.86
2446,algorithm.,685.86,686.24
2447,What,686.6,686.8
2448,that,686.8,687.16
2449,does,687.16,687.62
2450,is,687.62,687.92
2451,it,687.92,688.04
2452,decides,688.04,688.38
2453,what,688.38,688.92
2454,video,688.92,689.2
2455,you,689.2,689.36
2456,should,689.36,689.56
2457,see,689.56,689.78
2458,next.,689.78,690.14
2459,How,690.52,690.54
2460,does,690.54,690.74
2461,it,690.74,690.94
2462,work?,690.94,691.28
2463,That's,691.46,691.86
2464,in,691.86,691.94
2465,fact,691.94,692.1800000000001
2466,a,692.1800000000001,692.3199999999999
2467,bit,692.3199999999999,692.44
2468,of,692.44,692.6
2469,a,692.6,692.6800000000001
2470,mystery.,692.6800000000001,692.92
2471,I,693.0,693.08
2472,don't,693.08,693.3199999999999
2473,think,693.3199999999999,693.46
2474,they,693.46,693.7
2475,tell,693.7,693.92
2476,the,693.92,694.06
2477,world,694.06,694.42
2478,this,694.42,694.6800000000001
2479,is,694.6800000000001,694.9
2480,how,694.9,695.08
2481,our,695.08,695.22
2482,algorithm,695.22,695.62
2483,works.,695.62,695.96
2484,But,696.0,696.12
2485,when,696.12,696.26
2486,people,696.26,696.46
2487,say,696.46,696.64
2488,the,696.64,696.84
2489,"tick,",696.84,697.02
2490,talk,697.1,697.1800000000001
2491,"algorithm,",697.1800000000001,697.62
2492,what,698.0,698.0
2493,they're,698.0,698.22
2494,talking,698.22,698.5
2495,about,698.5,698.94
2496,is,698.94,699.2
2497,how,699.2,699.48
2498,"tick,",699.48,699.64
2499,"talk,",699.86,699.88
2500,choose,700.08,700.08
2501,that,700.08,700.3199999999999
2502,next,700.3199999999999,700.58
2503,video.,700.58,701.1
2504,"And,",701.6,701.6
2505,"uh,",702.06,702.06
2506,"ask,",702.36,702.8
2507,get,703.28,703.62
2508,hub.,703.62,704.26
2509,What,704.42,704.58
2510,the,704.58,704.72
2511,hell,704.72,704.86
2512,is,704.86,705.08
2513,GitHub?,705.08,705.62
2514,It,706.1800000000001,706.24
2515,sounds,706.24,706.62
2516,rude.,706.62,707.06
2517,GitHub,707.5,707.8
2518,is,707.8,708.04
2519,not,708.04,708.26
2520,rude.,708.26,708.52
2521,Could,708.78,708.78
2522,help,708.78,708.92
2523,your,708.92,709.1
2524,friend.,709.1,709.36
2525,GitHub,709.52,709.66
2526,is,709.66,710.16
2527,a,710.16,710.3
2528,website,710.3,710.58
2529,where,710.58,710.98
2530,a,710.98,711.12
2531,lot,711.12,711.26
2532,of,711.26,711.38
2533,us,711.38,711.6800000000001
2534,host,711.6800000000001,712.0
2535,our,712.0,712.28
2536,code.,712.28,712.56
2537,So,712.64,712.78
2538,when,712.78,712.9
2539,I,712.9,713.06
2540,write,713.06,713.2
2541,a,713.2,713.42
2542,"program,",713.42,713.8199999999999
2543,often,713.98,714.1800000000001
2544,I'm,714.1800000000001,714.5
2545,working,714.5,714.52
2546,with,714.52,714.74
2547,other,714.74,714.98
2548,people,714.98,715.28
2549,and,715.28,715.46
2550,we,715.46,715.56
2551,always,715.56,715.94
2552,get,715.94,715.94
2553,hub,715.94,716.26
2554,to,716.26,716.88
2555,store,716.88,717.2
2556,our,717.2,717.46
2557,code.,717.46,717.72
2558,A,718.02,718.06
2559,lot,718.06,718.24
2560,like,718.24,718.8199999999999
2561,using,718.8199999999999,719.1800000000001
2562,Google,719.1800000000001,719.56
2563,Docs,719.56,720.3
2564,for,720.3,720.6800000000001
2565,when,720.6800000000001,720.8199999999999
2566,you're,720.8199999999999,721.1
2567,working,721.1,721.36
2568,on,721.36,721.54
2569,a,721.54,721.66
2570,word,721.66,721.84
2571,document,721.84,722.24
2572,"together,",722.24,722.84
2573,get,722.92,723.1
2574,hubs,723.1,723.24
2575,are,723.24,723.46
2576,placed,723.46,723.6800000000001
2577,for,723.6800000000001,723.88
2578,code.,723.88,724.12
2579,It's,724.38,724.44
2580,also,724.44,724.7
2581,a,724.7,724.92
2582,place,724.92,724.94
2583,where,724.94,725.04
2584,you,725.04,725.06
2585,can,725.06,725.24
2586,go,725.24,725.38
2587,and,725.38,725.56
2588,see,725.56,725.74
2589,other,725.74,725.94
2590,people's,725.94,726.28
2591,code.,726.28,726.4
2592,Some,726.42,726.62
2593,people,726.62,726.88
2594,choose,726.88,727.2
2595,to,727.2,727.3
2596,put,727.3,727.46
2597,their,727.46,727.6800000000001
2598,code,727.6800000000001,727.8199999999999
2599,up,727.8199999999999,728.1
2600,"publicly,",728.1,728.48
2601,which,728.8,728.94
2602,means,728.94,729.14
2603,that,729.14,729.3
2604,when,729.3,729.38
2605,I'm,729.38,729.54
2606,working,729.54,729.6800000000001
2607,on,729.6800000000001,729.86
2608,a,729.86,729.96
2609,"project,",729.96,730.26
2610,I,730.36,730.64
2611,can,730.64,730.98
2612,see,730.98,731.2
2613,what,731.2,731.46
2614,other,731.46,731.72
2615,people,731.72,731.94
2616,have,731.94,732.12
2617,done.,732.12,732.34
2618,That's,732.78,732.8
2619,one,732.8,732.94
2620,of,732.94,733.0
2621,the,733.0,733.12
2622,cool,733.12,733.22
2623,things,733.22,733.44
2624,about,733.44,733.7
2625,computer,733.7,733.84
2626,science.,733.84,734.14
2627,We're,734.28,734.38
2628,always,734.38,734.66
2629,building,734.66,734.86
2630,on,734.86,735.1
2631,top,735.1,735.3199999999999
2632,of,735.3199999999999,735.48
2633,each,735.48,735.6800000000001
2634,other's,735.6800000000001,736.1800000000001
2635,ideas.,736.1800000000001,736.4
2636,So,736.72,736.72
2637,if,736.72,736.92
2638,somebody,736.92,737.1
2639,is,737.1,737.26
2640,built,737.26,737.42
2641,a,737.42,737.62
2642,really,737.62,737.8199999999999
2643,cool,737.8199999999999,738.0
2644,"program,",738.0,738.3
2645,I,738.46,738.6
2646,don't,738.6,738.78
2647,have,738.78,738.98
2648,to,738.98,739.0
2649,start,739.0,739.16
2650,from,739.16,739.36
2651,scratch,739.36,739.64
2652,off,739.64,739.92
2653,and,739.92,740.2
2654,I,740.2,740.4
2655,can,740.4,740.56
2656,build,740.56,740.7
2657,a,740.7,740.86
2658,top,740.86,741.02
2659,of,741.02,741.1800000000001
2660,their,741.1800000000001,741.58
2661,really,741.58,741.8199999999999
2662,cool,741.8199999999999,742.04
2663,program.,742.04,742.34
2664,Next,742.54,742.8
2665,up,742.8,743.08
2666,from,743.08,743.34
2667,Nana,743.34,743.58
2668,"Simon,",743.58,743.92
2669,which,744.08,744.3199999999999
2670,coding,744.3199999999999,744.56
2671,language,744.56,744.98
2672,is,744.98,745.34
2673,the,745.34,745.46
2674,easiest,745.46,745.78
2675,one.,745.78,746.1
2676,We,750.0,750.08
2677,think,750.08,750.24
2678,it's,750.24,750.7
2679,the,750.7,750.82
2680,most,750.82,751.06
2681,gentle,751.06,751.38
2682,introduction,751.38,751.82
2683,to,751.82,752.06
2684,"programming,",752.06,752.36
2685,but,752.48,752.54
2686,in,752.54,752.62
2687,the,752.62,752.84
2688,very,752.84,753.08
2689,first,753.08,753.3
2690,"week,",753.3,753.74
2691,we,753.8,753.82
2692,use,753.82,754.02
2693,an,754.02,754.24
2694,even,754.24,754.56
2695,simpler,754.56,754.98
2696,programming,754.98,755.36
2697,language,755.36,755.68
2698,called,755.68,756.06
2699,Carol.,756.06,756.32
2700,This,756.44,756.56
2701,is,756.56,756.82
2702,Carol.,756.82,757.22
2703,Carol's,757.72,757.78
2704,a,757.78,758.0
2705,simple,758.0,758.14
2706,robot.,758.14,758.4
2707,Carol,758.74,758.74
2708,can,758.74,758.92
2709,only,758.92,759.2
2710,"move,",759.2,759.6
2711,turn,759.8,759.94
2712,"left,",759.94,760.22
2713,put,760.5,760.54
2714,down,760.54,760.78
2715,a,760.78,760.88
2716,"beeper,",760.88,761.08
2717,or,761.3,761.46
2718,pick,761.46,761.62
2719,up,761.62,761.82
2720,a,761.82,761.9
2721,beeper.,761.9,762.08
2722,But,762.2,762.38
2723,when,762.38,762.48
2724,you,762.48,762.7
2725,add,762.7,762.88
2726,in,762.88,763.08
2727,some,763.08,763.24
2728,of,763.24,763.34
2729,the,763.34,763.52
2730,basic,763.52,763.8
2731,control,763.8,764.22
2732,flow,764.22,764.84
2733,of,764.84,765.08
2734,"programming,",765.08,765.52
2735,Carol,765.62,765.78
2736,can,765.78,765.98
2737,do,765.98,766.3
2738,anything,766.3,766.62
2739,that,766.62,766.8
2740,we,766.8,766.94
2741,can,766.94,767.04
2742,do,767.04,767.2
2743,in,767.2,767.34
2744,"Python,",767.34,767.62
2745,which,767.98,768.14
2746,is,768.14,768.36
2747,incredible.,768.36,768.7
2748,We,768.9,769.02
2749,use,769.02,769.18
2750,as,769.18,769.36
2751,a,769.36,769.4
2752,gentle,769.4,769.58
2753,introduction,769.58,769.96
2754,just,769.96,770.36
2755,to,770.36,770.52
2756,show,770.52,770.82
2757,you,770.82,771.02
2758,the,771.02,771.24
2759,"basics,",771.24,771.58
2760,and,771.62,771.84
2761,it's,771.84,772.0
2762,a,772.0,772.14
2763,great,772.14,772.32
2764,way,772.32,772.44
2765,to,772.44,772.54
2766,learn,772.54,772.72
2767,if,772.72,772.86
2768,you're,772.86,773.36
2769,curious.,773.36,773.36
